
 ✔ Image reair-api             Built                                                                          171.9s
 ✔ Image reair-web             Built                                                                          171.9s
 ✔ Network reair_default       Created                                                                          0.2s
 ✔ Volume reair_report_uploads Created                                                                          0.1s
 ✔ Volume reair_postgres_data  Created                                                                          0.0s
 ✔ Container reair-db-1        Healthy                                                                         14.4s
 ✔ Container reair-api-1       Started                                                                         13.3s
 ✔ Container reair-web-1       Started                                                                         13.4s
obtv-admin@voice-intel1:~/reair$ sudo docker compose logs -f
api-1  |
api-1  | > @workspace/db@0.0.0 push /app/lib/db
api-1  | > drizzle-kit push --config ./drizzle.config.ts
api-1  |
api-1  | Reading config file '/app/lib/db/drizzle.config.ts'
api-1  | Using 'pg' driver for database querying
api-1  | [⣷] Pulling schema from database...
db-1   | The files belonging to this database system will be owned by user "postgres".
db-1   | This user must also own the server process.
db-1   |
[⣯] Pulling schema from database...
web-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[✓] Pulling schema from database...
web-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
db-1   | The database cluster will be initialized with locale "en_US.utf8".
web-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
db-1   | The default database encoding has accordingly been set to "UTF8".
web-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
web-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
web-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
web-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
api-1  | [✓] Changes applied
api-1  | {"level":30,"time":1787958456715,"pid":1,"hostname":"248a41804200","email":"admin@obedtv.com","msg":"Seeded configured admin account"}
web-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
web-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
web-1  | 2026/08/28 23:07:32 [notice] 1#1: using the "epoll" event method
web-1  | 2026/08/28 23:07:32 [notice] 1#1: nginx/1.27.5
web-1  | 2026/08/28 23:07:32 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0)
db-1   | The default text search configuration will be set to "english".
db-1   |
db-1   | Data page checksums are disabled.
db-1   |
db-1   | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1   | creating subdirectories ... ok
api-1  | {"level":30,"time":1787958456725,"pid":1,"hostname":"248a41804200","port":5000,"msg":"Server listening"}
db-1   | selecting dynamic shared memory implementation ... posix
db-1   | selecting default max_connections ... 100
db-1   | selecting default shared_buffers ... 128MB
db-1   | selecting default time zone ... UTC
db-1   | creating configuration files ... ok
db-1   | running bootstrap script ... ok
db-1   | sh: locale: not found
db-1   | 2026-08-28 23:07:22.597 UTC [35] WARNING:  no usable system locales were found
db-1   | performing post-bootstrap initialization ... ok
db-1   | syncing data to disk ... ok
db-1   |
db-1   |
db-1   | Success. You can now start the database server using:
db-1   |
db-1   |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1   |
web-1  | 2026/08/28 23:07:32 [notice] 1#1: OS: Linux 5.15.0-177-generic
web-1  | 2026/08/28 23:07:32 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
db-1   | initdb: warning: enabling "trust" authentication for local connections
db-1   | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1   | waiting for server to start....2026-08-28 23:07:24.954 UTC [41] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1   | 2026-08-28 23:07:24.978 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1   | 2026-08-28 23:07:25.057 UTC [44] LOG:  database system was shut down at 2026-08-28 23:07:23 UTC
db-1   | 2026-08-28 23:07:25.094 UTC [41] LOG:  database system is ready to accept connections
db-1   |  done
db-1   | server started
db-1   | CREATE DATABASE
db-1   |
db-1   |
db-1   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db-1   |
db-1   | waiting for server to shut down....2026-08-28 23:07:25.487 UTC [41] LOG:  received fast shutdown request
db-1   | 2026-08-28 23:07:25.513 UTC [41] LOG:  aborting any active transactions
db-1   | 2026-08-28 23:07:25.520 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
db-1   | 2026-08-28 23:07:25.520 UTC [42] LOG:  shutting down
web-1  | 2026/08/28 23:07:32 [notice] 1#1: start worker processes
web-1  | 2026/08/28 23:07:32 [notice] 1#1: start worker process 29
db-1   | 2026-08-28 23:07:25.580 UTC [42] LOG:  checkpoint starting: shutdown immediate
web-1  | 2026/08/28 23:07:32 [notice] 1#1: start worker process 30
web-1  | 2026/08/28 23:07:32 [notice] 1#1: start worker process 31
web-1  | 2026/08/28 23:07:32 [notice] 1#1: start worker process 32
web-1  | 2026/08/28 23:07:32 [notice] 1#1: start worker process 33
web-1  | 2026/08/28 23:07:32 [notice] 1#1: start worker process 34
web-1  | 2026/08/28 23:07:32 [notice] 1#1: start worker process 35
web-1  | 2026/08/28 23:07:32 [notice] 1#1: start worker process 36
web-1  | 2026/08/28 23:07:32 [notice] 1#1: start worker process 37
web-1  | 2026/08/28 23:07:32 [notice] 1#1: start worker process 38
web-1  | 2026/08/28 23:07:32 [notice] 1#1: start worker process 39
web-1  | 2026/08/28 23:07:32 [notice] 1#1: start worker process 40
web-1  | 2026/08/28 23:07:32 [notice] 1#1: start worker process 41
web-1  | 2026/08/28 23:07:32 [notice] 1#1: start worker process 42
